   0.0 TEL | Telepresence 0.104 launched at Mon Apr 20 12:09:47 2020
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking async-59dc97f477-csrqp
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking bi-api-6dd674857c-f2mq6
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking campaign-shard-f9db8d7c6-75djq
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking cap-data-ingestion-7f4878fb64-rbpcj
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking cluster-autoscaler-aws-cluster-autoscaler-5b9f49b456-x6l7x
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking cluster-overprovisioner-overprovisioner-7f8d5fbc55-ztn4m
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking comm-delivery-server-6fd569fd68-c4psv
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking comm-engine-78bbcb7b74-t6lnd
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking comm-engine-master-755868c9-tqwld
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking comm-server-776b8c77fb-dtr4b
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking comm-server-master-7c7bb65948-fzd4g
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking coupons-api-594fd78bbb-lppbn
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking creatives-node-api-service-6d55c6f695-m8rd4
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking cron-scheduler-6467f68477-dmb67
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking dark-knight-74d6695474-pmtmv
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking dracarys-b986db94d-mkk2n
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking efk-elasticsearch-curator-1587171600-djb7c
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking efk-elasticsearch-curator-1587258000-6x9tl
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking efk-elasticsearch-curator-1587344400-cn6hb
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking efk-kibana-597c546d49-mw64p
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking elasticsearch-operator-sysctl-5hgnx
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking elasticsearch-operator-sysctl-fpzbl
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking elasticsearch-operator-sysctl-lfvnp
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking elasticsearch-operator-sysctl-mr9bf
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking elasticsearch-operator-sysctl-rtzw5
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking elasticsearch-operator-sysctl-tj2sd
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking elasticsearch-operator-sysctl-tvtx4
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking emf-f657c944c-vtqvm
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking es-client-efk-cluster-c77dbd948-jt5mk
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking es-client-efk-cluster-c77dbd948-m7s9l
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking es-client-efk-cluster-c77dbd948-mr2sr
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking es-data-efk-cluster-default-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking es-data-efk-cluster-default-1
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking es-data-efk-cluster-default-2
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking es-master-efk-cluster-default-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking etl-es-data-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking etl-es-data-1
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking etl-es-data-2
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking etl-es-master-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking etl-es-master-1
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking etl-es-master-2
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking event-forest-578cb8b8b9-cp76q
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking event-ingestion-5fd89b798b-2blhg
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking event-ingestion-es-data-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking event-ingestion-es-data-1
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking event-ingestion-es-data-2
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking event-ingestion-es-master-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking event-ingestion-es-master-1
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking event-ingestion-es-master-2
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking export-api-8748ccf8c-wq4t8
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fb-gateway-8457fdb489-n9f6j
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking ffc-notification-55657f446d-cw7ms
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking file-service-6c9fbcb959-cxwdt
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fileservice-php-c97f99659-2h6b9
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluent-bit-7989x
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluent-bit-9gs7w
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluent-bit-b8ccc
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluent-bit-blddt
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluent-bit-hnzjh
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluent-bit-j2trb
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluent-bit-tt8gf
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluentd-efs-2bz5z
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluentd-efs-7gqkz
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluentd-efs-ffwnl
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluentd-efs-gk56j
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluentd-efs-hpvxg
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluentd-efs-ptsfz
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking fluentd-efs-wnd86
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking gateway-monitoring-6bc8b76ff4-5bhsc
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking internal-intouch-api-8466bb8474-p9lj8
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking internal-intouch-ui-664c486597-nb7vx
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking intouch-api-65b9857559-72brj
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking intouch-api-php-56f448d548-fhqt6
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking intouch-api-v3-6bbf77958-n6j2j
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking intouch-ingress-nginx-ingress-controller-69c85b4775-9pwwh
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking intouch-ingress-nginx-ingress-controller-69c85b4775-hpl4g
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking intouch-ingress-nginx-ingress-default-backend-55f7cc979c-gd7rj
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking intouch-ui-7565bc94f6-hpfnv
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking iris-84fd454944-rgskw
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kafka-events-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kafka-events-1
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kafka-events-2
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kafka-events-zookeeper-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kube2iam-6bbmd
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kube2iam-8qtbd
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kube2iam-dkr2x
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kube2iam-dmd9m
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kube2iam-kz59t
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kube2iam-thhrl
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking kube2iam-zgw4n
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking luci-797f8bf8bb-kwm76
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking metrics-server-84cff4dbc4-ssdfn
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking mongo-rs-campaigns-mongodb-arbiter-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking mongo-rs-campaigns-mongodb-primary-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking mongo-rs-campaigns-mongodb-secondary-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking mongo-rs-eventforest-mongodb-5ccdbf4c69-7tkkv
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking neo4j-reon-workflow-neo4j-core-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking neo4j-reon-workflow-neo4j-core-1
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking neo4j-reon-workflow-neo4j-core-2
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking nfs-node-api-747d4d65-ncj6p
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking nse-api-576d8cd8f7-cflsx
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking nse-node-api-686f68b599-nhvmq
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking nsm-broker-api-79bd5d8dd8-bksbw
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking org-settings-node-api-679969b4d5-t5stw
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking peb-8644999bcf-5794h
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking qassh-fdd6649c-wfn5w
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking recommender-api-7dd7976685-d4hdp
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking recommender-api-86f7f46bdb-7n4hx
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking reed-596fd95bc8-fjgb7
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking registrar-endpoint-service-79bf97f65f-l2twz
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking reon-bi-api-consumer-service-59874fc94-69jwh
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking reon-bi-api-consumer-service-6764fd5f9d-cmn8p
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking reon-meta-api-567787744c-zcxzl
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking rmq-intouch-rabbitmq-ha-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking segments-es-data-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking segments-es-data-1
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking segments-es-data-2
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking segments-es-master-0
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking segments-es-master-1
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking segments-es-master-2
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking shardmanager-endpoint-service-7495cbc867-9f4vj
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking sharingan-74575f57dc-72bk4
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking storecare-api-7d5ccf8f45-5wl7k
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking telepresence-perm-97c469587-lw5j2
  65.3 TEL | Looks like we've found our pod!
  65.3 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
  65.3 TEL | [14] Capturing: kubectl --context default-context --namespace default get pod telepresence-perm-97c469587-lw5j2 -o json
  67.1 TEL | [14] captured in 1.83 secs.
  67.1 TEL | END SPAN remote.py:104(wait_for_pod)    1.8s
  67.1 TEL | END SPAN remote.py:142(get_remote_info)   36.4s
  67.1 TEL | BEGIN SPAN connect.py:37(connect)
  67.1 TEL | [15] Launching kubectl logs: kubectl --context default-context --namespace default logs -f telepresence-perm-97c469587-lw5j2 --container telepresence-perm --tail=10
  67.1 TEL | [16] Launching kubectl port-forward: kubectl --context default-context --namespace default port-forward telepresence-perm-97c469587-lw5j2 58113:8022
  67.2 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  67.2 TEL | [17] exit 255 in 0.01 secs.
  67.4 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  67.4 TEL | [18] exit 255 in 0.01 secs.
  67.7 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  67.7 TEL | [19] exit 255 in 0.01 secs.
  68.0 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  68.0 TEL | [20] exit 255 in 0.01 secs.
  68.2 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  68.2 TEL | [21] exit 255 in 0.01 secs.
  68.5 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  68.5 TEL | [22] exit 255 in 0.01 secs.
  68.8 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  68.8 TEL | [23] exit 255 in 0.01 secs.
  69.0 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  69.0 TEL | [24] exit 255 in 0.01 secs.
  69.3 TEL | [25] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  69.3 TEL | [25] exit 255 in 0.01 secs.
  69.4  15 | 2020-04-20T06:40:51+0000 [stdout#info] Result for b'play.google.com' is ['172.217.9.206']
  69.4  15 | 2020-04-20T06:40:55+0000 [stdout#info] 6 query: b'local'
  69.4  15 | 2020-04-20T06:40:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12046
  69.4  15 | 2020-04-20T06:40:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50ccbbe0>
  69.4  15 | 2020-04-20T06:40:55+0000 [-] (UDP Port 12046 Closed)
  69.4  15 | 2020-04-20T06:40:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50ccbbe0>
  69.4  15 | 2020-04-20T06:40:55+0000 [stdout#info] A query: b'ssl.gstatic.com'
  69.4  15 | 2020-04-20T06:40:55+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.13.67']
  69.4  15 | 2020-04-20T06:40:56+0000 [stdout#info] A query: b'f.flockusercontent3.com'
  69.6 TEL | [26] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  69.6 TEL | [26] exit 255 in 0.01 secs.
  69.8  15 | 2020-04-20T06:40:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  69.8 TEL | [27] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  69.8 TEL | [27] exit 255 in 0.01 secs.
  70.1 TEL | [28] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  70.1 TEL | [28] exit 255 in 0.01 secs.
  70.4 TEL | [29] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  70.4 TEL | [29] exit 255 in 0.01 secs.
  70.4  15 | 2020-04-20T06:40:56+0000 [stdout#info] A query: b'captive.apple.com'
  70.4  15 | 2020-04-20T06:40:56+0000 [stdout#info] Result for b'captive.apple.com' is ['17.253.21.204', '17.253.21.201']
  70.6 TEL | [30] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  70.6 TEL | [30] exit 255 in 0.01 secs.
  70.9 TEL | [31] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  70.9 TEL | [31] exit 255 in 0.01 secs.
  71.0  16 | Forwarding from 127.0.0.1:58113 -> 8022
  71.0  16 | Forwarding from [::1]:58113 -> 8022
  71.2 TEL | [32] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 /bin/true
  71.2  16 | Handling connection for 58113
  72.1  15 | 2020-04-20T06:40:59+0000 [stdout#info] A query: b'live.github.com'
  74.0  15 | 2020-04-20T06:40:59+0000 [stdout#info] Result for b'live.github.com' is ['140.82.112.26']
  74.0  15 | 2020-04-20T06:41:00+0000 [stdout#info] A query: b'docs.google.com'
  74.0  15 | 2020-04-20T06:41:00+0000 [stdout#info] Result for b'docs.google.com' is ['172.217.13.78']
  74.1  15 | 2020-04-20T06:41:01+0000 [Poll#info] Checkpoint
  74.4  15 | 2020-04-20T06:41:01+0000 [stdout#info] A query: b'capillarytech.atlassian.net'
  74.4  15 | 2020-04-20T06:41:01+0000 [stdout#info] Result for b'capillarytech.atlassian.net' is ['18.234.32.175', '18.234.32.173', '18.234.32.174']
  74.6 TEL | [32] ran in 3.43 secs.
  74.6 >>> | 
  74.6 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  74.6 >>> | 
  74.6 TEL | Launching Web server for proxy poll
  74.6 TEL | [33] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 58113 telepresence@127.0.0.1 -L127.0.0.1:58137:127.0.0.1:9050 -R9055:127.0.0.1:58138
  74.6 TEL | END SPAN connect.py:37(connect)    7.5s
  74.6 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  74.6 TEL | [34] Capturing: kubectl --context default-context --namespace default exec telepresence-perm-97c469587-lw5j2 --container telepresence-perm -- python3 podinfo.py
  74.6  16 | Handling connection for 58113
  75.2  15 | 2020-04-20T06:41:02+0000 [stdout#info] A query: b'0.client-channel.google.com'
  75.3  15 | 2020-04-20T06:41:02+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['172.217.197.189']
  76.0  15 | 2020-04-20T06:41:02+0000 [stdout#info] A query: b'ps3.pndsn.com'
  76.0  15 | 2020-04-20T06:41:02+0000 [stdout#info] Result for b'ps3.pndsn.com' is ['54.236.3.170', '54.236.3.168']
  76.1  15 | 2020-04-20T06:41:03+0000 [stdout#info] A query: b'play.google.com'
  76.1  15 | 2020-04-20T06:41:03+0000 [stdout#info] Result for b'play.google.com' is ['172.217.7.174']
  78.8  15 | 2020-04-20T06:41:05+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
  78.8  15 | 2020-04-20T06:41:05+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['172.217.12.234']
  79.7  15 | 2020-04-20T06:41:06+0000 [stdout#info] 12 query: b'1.33.168.192.in-addr.arpa'
  79.7  15 | 2020-04-20T06:41:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55956
  79.7  15 | 2020-04-20T06:41:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50ca5240>
  79.7  15 | 2020-04-20T06:41:06+0000 [-] (UDP Port 55956 Closed)
  79.7  15 | 2020-04-20T06:41:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50ca5240>
  81.0 TEL | [34] captured in 6.45 secs.
  81.0 TEL | END SPAN remote_env.py:29(get_remote_env)    6.4s
  81.0 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  81.0 TEL | [35] Running: sshfs -p 58113 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-enoqlsnl/fs
  81.3  15 | 2020-04-20T06:41:08+0000 [stdout#info] A query: b'api-glb-che.smoot.apple.com'
  81.4  15 | 2020-04-20T06:41:08+0000 [stdout#info] Result for b'api-glb-che.smoot.apple.com' is ['17.242.168.246']
  81.5  16 | Handling connection for 58113
  85.3 TEL | [36] Running: sudo -n echo -n
  85.3 TEL | [36] ran in 0.03 secs.
  85.9  15 | 2020-04-20T06:41:12+0000 [stdout#info] A query: b'captive.apple.com'
  85.9  15 | 2020-04-20T06:41:12+0000 [stdout#info] Result for b'captive.apple.com' is ['17.253.21.201', '17.253.21.205']
  86.5 TEL | [35] ran in 5.42 secs.
  86.5 TEL | END SPAN mount.py:30(mount_remote_volumes)    5.4s
  86.5 TEL | BEGIN SPAN vpn.py:271(connect_sshuttle)
  86.5 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  86.5 TEL | [37] Capturing: kubectl --context default-context --namespace default get nodes -o json
  88.2  37 | Error from server (Forbidden): nodes is forbidden: User "system:serviceaccount:default:readonly" cannot list resource "nodes" in API group "" at the cluster scope
  88.2 TEL | [37] exit 1 in 1.78 secs.
  88.2 TEL | Failed to get nodes: Command '['kubectl', '--context', 'default-context', '--namespace', 'default', 'get', 'nodes', '-o', 'json']' returned non-zero exit status 1.
  88.2 TEL | [38] Capturing: kubectl --context default-context --namespace default get pods -o json
  90.1  15 | 2020-04-20T06:41:17+0000 [stdout#info] A query: b'lh4.googleusercontent.com'
  90.1  15 | 2020-04-20T06:41:17+0000 [stdout#info] Result for b'lh4.googleusercontent.com' is ['172.217.7.193']
  90.1  15 | 2020-04-20T06:41:17+0000 [stdout#info] A query: b'play.google.com'
  90.1  15 | 2020-04-20T06:41:17+0000 [stdout#info] Result for b'play.google.com' is ['172.217.9.206']
  92.6  15 | 2020-04-20T06:41:19+0000 [stdout#info] A query: b'rpm.newrelic.com'
  92.7  15 | 2020-04-20T06:41:19+0000 [stdout#info] Result for b'rpm.newrelic.com' is ['162.247.242.35', '162.247.242.37', '162.247.242.36']
  92.9  15 | 2020-04-20T06:41:19+0000 [stdout#info] A query: b'mail.google.com'
  92.9  15 | 2020-04-20T06:41:19+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.164.165']
  94.7  15 | 2020-04-20T06:41:21+0000 [stdout#info] 12 query: b'1.0.94.127.in-addr.arpa'
